id,line_id,station_1_id,station_2_id
WKA-MVL,BKL,WKA,MVL
UXB-HGD,MET,UXB,HGD
GGN-BTX,NOR,GGN,BTX
KSX-ESQ,MET,ESQ,KSX
WSD-RBG,CTR,WSD,RBG
SKT-NWY,BKL,NWY,SKT
TCR-OXC,CTR,OXC,TCR
PAH-ERC,CIR,PAH,ERC
LNB-BMY,JUB,LNB,BMY
ODS-AGL,NOR,ODS,AGL
RGP-OXC,BKL,OXC,RGP
RSP-ICK,MET,ICK,RSP
WBN-FBY,DST,FBY,WBN
MRH-FPK,PIC,FPK,MRH
HBN-CHL,CTR,HBN,CHL
CPN-CPC,NOR,CPC,CPN
NAN-HGR,CTR,HGR,NAN
NAN-EAN,CTR,NAN,EAN
MMT-CST,CIR,MMT,CST
QWY-LGT,CTR,QWY,LGT
WJN-KSL,BKL,KSL,WJN
MSH-CST,CIR,CST,MSH
RBG-GTH,CTR,RBG,GTH
LNB-BNK,NOR,LNB,BNK
CYD-CAL,MET,CAL,CYD
RYO-PAH,CIR,RYO,PAH
UPY-BKG,DST,BKG,UPY
HAI-FPK,VIC,HAI,FPK
KOY-ECT,DST,KOY,ECT
WYP-NDN,JUB,WYP,NDN
SPU-BNK,CTR,SPU,BNK
TPN-MRH,PIC,MRH,TPN
MYB-ERB,BKL,MYB,ERB
LBN-EAC,BKL,EAC,LBN
TMP-BKF,CIR,BKF,TMP
SKS-KNB,PIC,SKS,KNB
NGW-CYF,JUB,CYF,NGW
ECT-BSC,PIC,BSC,ECT
WTA-EBY,CTR,EBY,WTA
MED-BWR,DST,MED,BWR
CWR-BMY,JUB,BMY,CWR
MGT-BNK,NOR,BNK,MGT
SKW-CPN,NOR,CPN,SKW
FLP-BKE,CTR,BKE,FLP
MVL-KPK,BKL,MVL,KPK
WLO-EMB,BKL,WLO,EMB
KSX-EUS,NOR,KSX,EUS
STD-LYN,CTR,STD,LYN
WOF-RVY,CTR,WOF,RVY
UPB-HCH,DST,HCH,UPB
QPS-KPK,BKL,KPK,QPS
RSP-RSM,MET,RSP,RSM
HSK-ECT,DST,ECT,HSK
KNG-GST,NOR,GST,KNG
KSX-CAR,PIC,KSX,CAR
SWF-SNB,CTR,SNB,SWF
FYR-BST,MET,FYR,BST
OXC-BND,CTR,BND,OXC
RVY-CWL,CTR,RVY,CWL
NEN-ECM,PIC,NEN,ECM
WIP-WIM,DST,WIM,WIP
WYC-NWY,BKL,WYC,NWY
PAC-BWT,CIR,BWT,PAC
WLO-SWK,JUB,WLO,SWK
SUT-SUH,PIC,SUH,SUT
WFN-FYC,NOR,FYC,WFN
MTC-CTN,NOR,MTC,CTN
HBN-CGN,PIC,CGN,HBN
STM-CPK,JUB,STM,CPK
LNB-BOR,NOR,BOR,LNB
HCL-BTX,NOR,BTX,HCL
SKS-GTR,CIR,SKS,GTR
EGW-BTK,NOR,BTK,EGW
MHL-FYC,NOR,FYC,MHL
CAL-AMS,MET,AMS,CAL
TCR-GDG,NOR,TCR,GDG
SJW-BST,JUB,SJW,BST
WOF-SWF,CTR,SWF,WOF
WHW-HOH,MET,WHW,HOH
HWT-HNX,PIC,HNX,HWT
TAW-HBT,NOR,TAW,HBT
UPM-UPB,DST,UPB,UPM
QBY-KBY,JUB,QBY,KBY
NFD-BOS,PIC,BOS,NFD
SWN-CSD,NOR,SWN,CSD
CND-BTK,NOR,CND,BTK
VIC-GPK,VIC,VIC,GPK
SBM-GHK,CIR,GHK,SBM
TMH-SVS,VIC,SVS,TMH
SWC-SJW,JUB,SWC,SJW
LYS-LYN,CTR,LYN,LYS
WCY-SBC,CTR,WCY,SBC
RSQ-HBN,PIC,HBN,RSQ
WIP-SFS,DST,WIP,SFS
SFS-EPY,DST,SFS,EPY
HWY-CAR,PIC,CAR,HWY
GPS-ESQ,MET,GPS,ESQ
NOW-MPK,MET,MPK,NOW
MGT-BBN,MET,BBN,MGT
QPS-KSL,BKL,QPS,KSL
MGT-LVT,MET,MGT,LVT
OVL-KNG,NOR,OVL,KNG
CWP-ACT,DST,ACT,CWP
WBN-ECT,DST,WBN,ECT
UPK-PLW,DST,PLW,UPK
SKT-KEN,BKL,SKT,KEN
LRD-LAD,CIR,LRD,LAD
BWR-BBB,DST,BWR,BBB
TNG-GBY,DST,GBY,TNG
HSK-GTR,CIR,GTR,HSK
HCH-EPK,DST,EPK,HCH
UPY-BEC,DST,UPY,BEC
FYC-EFY,NOR,EFY,FYC
HWE-HWC,PIC,HWC,HWE
TFP-KSH,NOR,KSH,TFP
ERC-BST,CIR,ERC,BST
HLT-GGH,CTR,GGH,HLT
HRC-HNX,PIC,HRC,HNX
SWN-MDN,NOR,MDN,SWN
PCC-OXC,BKL,PCC,OXC
SRP-NHT,CTR,SRP,NHT
WSP-RYO,CIR,WSP,RYO
BDS-ASG,PIC,BDS,ASG
VIC-SJP,CIR,SJP,VIC
TWH-ADE,DST,TWH,ADE
UST-GST,NOR,UST,GST
TCR-LSQ,NOR,LSQ,TCR
FCN-BBN,MET,FCN,BBN
MSH-BKF,CIR,MSH,BKF
FPK-ASL,PIC,ASL,FPK
THB-EPG,CTR,THB,EPG
SEA-NFD,PIC,NFD,SEA
UPK-EHM,DST,UPK,EHM
PKR-NEN,PIC,PKR,NEN
HSD-BSC,DST,HSD,BSC
KNB-HPC,PIC,KNB,HPC
PKR-ALP,PIC,ALP,PKR
WAF-CXY,MET,WAF,CXY
QBY-CPK,JUB,CPK,QBY
VIC-PCO,VIC,PCO,VIC
CFM-BZP,NOR,CFM,BZP
LVT-BNK,CTR,BNK,LVT
KEN-HAW,BKL,KEN,HAW
SKW-OVL,NOR,SKW,OVL
LVT-ALD,MET,LVT,ALD
WOG-BDS,PIC,WOG,BDS
HPC-GPK,PIC,HPC,GPK
TBC-BLM,NOR,TBC,BLM
HSC-GHK,CIR,HSC,GHK
MBA-BND,CTR,MBA,BND
RMD-KWG,DST,RMD,KWG
WOP-WFN,NOR,WFN,WOP
TWH-MMT,CIR,TWH,MMT
PCC-LSQ,PIC,PCC,LSQ
DGY-BEC,DST,BEC,DGY
WLA-SBM,CIR,SBM,WLA
HWY-ASL,PIC,HWY,ASL
PVL-GFD,CTR,GFD,PVL
SGT-ASG,PIC,ASG,SGT
SUT-ALP,PIC,SUT,ALP
WSM-WLO,JUB,WSM,WLO
CPS-BLM,NOR,BLM,CPS
KSX-HAI,VIC,KSX,HAI
TNG-ACT,PIC,ACT,TNG
WLO-BNK,WAC,WLO,BNK
PYB-EPY,DST,EPY,PYB
EUS-CTN,NOR,EUS,CTN
LGN-DBN,CTR,LGN,DBN
NKP-HOH,MET,HOH,NKP
PVL-HGR,CTR,PVL,HGR
EPK-DGE,DST,DGE,EPK
RVP-HSD,DST,RVP,HSD
SRP-RSG,CTR,RSG,SRP
WKN-BSC,DST,BSC,WKN
SHH-RYL,PIC,RYL,SHH
WHP-FYR,JUB,WHP,FYR
PNR-NHA,MET,PNR,NHA
TNG-SFB,DST,TNG,SFB
NWH-NOW,MET,NOW,NWH
STD-MED,CTR,MED,STD
HTD-GGN,NOR,HTD,GGN
TFP-ACY,NOR,TFP,ACY
LVT-BLG,CTR,LVT,BLG
WLO-LBN,BKL,LBN,WLO
GPK-BND,JUB,BND,GPK
MYB-BST,BKL,BST,MYB
VIC-SSQ,CIR,VIC,SSQ
WHM-BBB,DST,BBB,WHM
SPU-CHL,CTR,CHL,SPU
WHP-KBN,JUB,KBN,WHP
TNG-CWP,DST,CWP,TNG
WHM-STD,JUB,WHM,STD
WOP-TAW,NOR,WOP,TAW
RSQ-KSX,PIC,RSQ,KSX
DGY-DGE,DST,DGY,DGE
WRR-OXC,VIC,OXC,WRR
EAC-BOR,NOR,EAC,BOR
LSQ-CGN,PIC,LSQ,CGN
NHG-HPK,CTR,HPK,NHG
HGT-ACY,NOR,ACY,HGT
HCL-CND,NOR,HCL,CND
WPL-SGN,DST,WPL,SGN
WHM-PLW,DST,WHM,PLW
WSP-LAD,CIR,LAD,WSP
ECM-EBY,DST,EBY,ECM
WLO-KNG,NOR,KNG,WLO
MED-BLG,CTR,BLG,MED
WPL-ADE,DST,ADE,WPL
OXC-GPK,VIC,GPK,OXC
WJN-HSN,BKL,WJN,HSN
TBY-TBC,NOR,TBY,TBC
RKW-MPK,MET,RKW,MPK
GTR-ECT,DST,ECT,GTR
OSY-BOS,PIC,OSY,BOS
HRC-HR5,PIC,HR5,HRC
GPS-BST,MET,BST,GPS
LGN-BKH,CTR,BKH,LGN
WRR-EUS,NOR,WRR,EUS
NHT-GFD,CTR,NHT,GFD
SKW-BXN,VIC,BXN,SKW
SGT-OAK,PIC,SGT,OAK
WKA-PAC,BKL,PAC,WKA
WIG-KBN,JUB,WIG,KBN
RGP-BST,BKL,RGP,BST
ODS-MGT,NOR,MGT,ODS
LSQ-CHX,NOR,CHX,LSQ
WYP-PRD,MET,PRD,WYP
TNG-HSD,PIC,TNG,HSD
BST-BND,JUB,BST,BND
GGH-CWL,CTR,CWL,GGH
CTN-CFM,NOR,CTN,CFM
WRP-RSG,CTR,WRP,RSG
HWT-HWC,PIC,HWT,HWC
CSM-CAL,MET,CSM,CAL
NBP-GTH,CTR,GTH,NBP
HTD-BZP,NOR,BZP,HTD
KSX-AGL,NOR,AGL,KSX
KWG-GBY,DST,KWG,GBY
WTA-NAN,CTR,WTA,NAN
WSM-EMB,CIR,EMB,WSM
THB-DBN,CTR,DBN,THB
MTC-EUS,NOR,EUS,MTC
HR4-HNX,PIC,HR4,HNX
SWC-FYR,JUB,FYR,SWC
WSM-GPK,JUB,GPK,WSM
TBY-CSD,NOR,CSD,TBY
OSY-HWE,PIC,HWE,OSY
KNG-EAC,NOR,KNG,EAC
SNB-LYS,CTR,LYS,SNB
TMH-BLR,VIC,TMH,BLR
SGP-HSN,BKL,HSN,SGP
NHG-BWT,CIR,NHG,BWT
WWL-BLR,VIC,BLR,WWL
NHG-HSK,CIR,HSK,NHG
ECM-ACT,DST,ECM,ACT
RYL-EAE,MET,EAE,RYL
WLA-LRD,CIR,WLA,LRD
NBP-BKE,CTR,NBP,BKE
TMP-EMB,CIR,TMP,EMB
MBA-LGT,CTR,LGT,MBA
CYF-CWR,JUB,CWR,CYF
KSH-CTN,NOR,CTN,KSH
WYC-SGP,BKL,SGP,WYC
WSD-LYS,CTR,LYS,WSD
NHA-HOH,MET,NHA,HOH
NDN-DOH,JUB,NDN,DOH
QWY-NHG,CTR,NHG,QWY
WKN-ECT,DST,WKN,ECT
PYB-PSG,DST,PYB,PSG
RSM-EAE,MET,RSM,EAE
VXL-SKW,VIC,SKW,VXL
WOF-BKH,CTR,WOF,BKH
SBC-HPK,CTR,SBC,HPK
PNR-NWH,MET,NWH,PNR
CPS-CPC,NOR,CPS,CPC
WHW-RYL,MET,RYL,WHW
MPK-CXY,MET,CXY,MPK
WIG-DOH,JUB,DOH,WIG
SVS-FPK,VIC,FPK,SVS
EMB-CHX,BKL,EMB,CHX
SWK-LNB,JUB,SWK,LNB
NGW-CGT,JUB,NGW,CGT
SSQ-SKS,CIR,SSQ,SKS
WSM-SJP,CIR,WSM,SJP
WRR-GDG,NOR,GDG,WRR
SUH-SHH,PIC,SHH,SUH
WHM-CGT,JUB,CGT,WHM
KSX-FCN,MET,KSX,FCN
WYP-KBY,JUB,KBY,WYP
SEA-ACT,PIC,SEA,ACT
WYP-FYR,MET,WYP,FYR
PRD-NKP,MET,NKP,PRD
TWH-ALD,CIR,ALD,TWH
HGT-EFY,NOR,HGT,EFY
SFB-RVP,DST,SFB,RVP
RKW-CYD,MET,CYD,RKW
EHM-BKG,DST,EHM,BKG
PSG-FBY,DST,PSG,FBY
PCC-GPK,PIC,GPK,PCC
HLT-FLP,CTR,FLP,HLT
LVT-ADE,HAC,LVT,ADE
TCR-HBN,CTR,TCR,HBN
SGN-MED,DST,SGN,MED
PAC-ERC,CIR,PAC,ERC
PAC-ERB,BKL,ERB,PAC
PCC-CHX,BKL,CHX,PCC
OAK-CKS,PIC,OAK,CKS
ICK-HGD,MET,HGD,ICK
WCY-EAN,CTR,EAN,WCY
VXL-PCO,VIC,VXL,PCO
WOG-TPN,PIC,TPN,WOG
